EVTNAME90;;;;;;;;;;;;;x
CSU;United Provinces of Cono Sur;Provinces Unies d'Cono Sur;Vereinigte Provinzen von Cono Sur;;Provincias Unidas del Cono Sur;;;;;;;;x
CSU_ADJ;Cono Sur;Cono Sur;Cono Sur;;Cono Sur;;;;;;;;x
CSU_liberal;Partido Liberal;Partido Liberal;Partido Liberal;;Partido Liberal;;;;;;;;x
CSU_liberal_2;Partido Unitario;Partido Unitario;Partido Unitario;;Partido Unitario;;;;;;;;x
CSU_conservative;Partido Federal;Partido Federal;Partido Federal;;Partido Federal;;;;;;;;x
CSU_conservative_2;Partido Nacional;Partido Nacional;Partido Nacional;;Partido Nacional;;;;;;;;x
CSU_conservative_3;Autonomista Nacional;Autonomista Nacional;Autonomista Nacional;;Autonomista Nacional;;;;;;;;x
CSU_conservative_4;Partido Autonomista;Partido Autonomista;Partido Autonomista;;Partido Autonomista;;;;;;;;x
CSU_liberal_3;Unión Civica;Unión Civica;Unión Civica;;Unión Cívica;;;;;;;;x
CSU_socialist;Partido Socialista;Partido Socialista;Partido Socialista;;Partido Socialista;;;;;;;;x
CSU_conservative_5;Unión Civica Nacional;Unión Civica Nacional;Unión Civica Nacional;;Unión Cívica Nacional;;;;;;;;x
CSU_liberal_4;Unión Civica Radical;Unión Civica Radical;Unión Civica Radical;;Unión Cívica Radical;;;;;;;;x
CSU_reactionary;Partido Reaccionario;Partido réactionnaire;Partido Reactionary;;Partido Reaccionario;;;;;;;;x
CSU_anarcho_liberal;Partido Radical;Partido radical;Partido Radical;;Partido Radical;;;;;;;;x
CSU_communist;Partido Comunista;Partido communiste;Partido Communist;;Partido Comunista;;;;;;;;x
CSU_fascist;Partido Fascista;Partido fasciste;Partido Fascist;;Partido Fascista;;;;;;;;x
IDN;Indonesia;Indonésie;Indonesien;;Indonesia;;;;;;;;x
IDN_ADJ;Indonesian;Indonésien;Indonesisch;;Indonesia;;;;;;;;x
IDN_conservative;Royal Faction;Faction royale;Königsfraktion;;Facción Real;;;;;;;;x
IDN_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;x
IDN_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;x
IDN_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;x
IDN_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;x
IDN_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;x
IDN_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;x
OYO;Oyo Empire;Empire d'Oyo;Oyo Reich;;Imperio Oyo;;;;;;;;x
OYO_ADJ;Oyo;Oyo;Oyo;;Oyo;;;;;;;;x
OYO_conservative;Royal Faction;Faction royale;Königsfraktion;;Facción Real;;;;;;;;x
OYO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;x
OYO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;x
OYO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;x
