EVTNAME93;;;;;;;;;;;;;x
EVTNAME1;Icon Project Mod - Intro I;;;;Icon Project Mod - Intro I;;;;;;;;x
EVTDESC1;§RWelcome to the biggest mod for Victoria 2§!\n This mod focuses on improving the game development of the countries that in vanilla do not have so much playability or decisions, likewise, it adds historical factors to everyone, but, the best part of the mod is that it gives POSSIBILITIES to all countries and does not limit them only to historical facts.\n This mod includes:\n - §GNew country modifiers§!\n - §GMilitary and diplomatic improvements§!\n - §GNew starting and formable countries§!\n - §GNew big events, decisions and wars§!\n - §GImmigrant and colonial migration systems improved§!\n - §GA lot of bugs fixed§!;;;;§RBienvenidos al mod más grande para Victoria 2§!\n Este mod se enfoca en mejorar el desarrollo del juego de los países que no tienen tanta jugabilidad o decisiones, así mismo, agrega factores históricos a todos, pero, la mejor parte del mod es que da POSIBILIDADES a todos los países y no los limita solo a hechos históricos.\n Este mod incluye: \n - §GNuevos modificadores para países§!\n - §GMejoras militares y diplomáticas§! \n - §GNuevos países iniciales y formables§! \n - §GNuevos grandes eventos, decisiones y guerras§! \n - §GMejoras al sistema de inmigración y migración colonial§!\n - §GMuchos errores fueron corregidos§!;;;;;;;;x
EVTOPTA1;Im a mad scientist, its so cool, sanababisch;;;;Im a mad scientist, its so cool, sanababisch;;;;;;;;x
EVTNAME18;Icon Project Mod - Intro II;;;;Icon Project Mod - Intro II;;;;;;;;x
EVTDESC18;§RWhat more is new?§!\n - Master Quests to test pro-players\n - New nations in America, Asia and Africa\n - Improvement of the balance of prestige gain in some countries\n - Improvement of the war exhaustion system\n - All military units were adjusted\n - Daimyos vs Shogunate in Japan\n - Balance of researchpoints of China and Tokugawa\n - Few borders were adjusted to be more historically accurate\n - IPM's previous versions content has been included and improved;;;;§R¿Qué más es nuevo?§! \n - Desafíos Maestros para probar a los jugadores pro\n - Nuevas naciones en América, Asia y África\n - Mejora del equilibrio de la ganancia de prestigio en algunos países \n - Mejora del sistema de agotamiento de guerra \n - Todas las unidades militares fueron ajustadas \n - Daymios vs Shogunato en Japón \n - Los puntos de investigación fueron balanceados para China y Tokugawa\n - Algunas fronteras fueron ajustadas para ser historicamente correctas\n - El contenido de los anteriores IPM se ha incluido y mejorado;;;;;;;;x
EVTOPTA18;You, Incubators, are now necessary for us;;;;Ustedes, los Incubators, ahora son necesarios;;;;;;;;x
EVTNAME19;Icon Project Mod - Intro III;;;;Icon Project Mod - Intro III;;;;;;;;x
EVTDESC19;§RMore added improvements§!\n - Malaysia, Tanzania and Uganda are new formable nations\n - §GCuirassiers§! and §GMonitors§! were specially buffed, Monitors are now light ships\n - IA will try further blockeades and larger landings\n - Colonial races in SouthAmerica and Arabia are now more historically accurate\n - A new African Scramble system (only if Germany exists, obviously)\n - Child labour and conscripts systems added\n - Slave states bug fixed\n - New songs for improving the game comfort;;;;§RMás mejoras añadidas§!\n - Malasia, Tanzania y Uganda pueden ser formados\n - Los §GCoraceros§! y §GMonitores§! fueron mejorados, los Monitores ahora son barcos ligeros\n - La AI ahora intentará bloqueos más lejanos y desembarcos más grandes\n - Las carreras coloniales de Sudamérica y Arabia son más historicamente precisas\n - Nuevo sistema para el Reparto de África (Solo si Alemania existe, obviamente)\n - Se añadieron sistemas de Conscriptos y Trabajo infantil\n - El bug de los Estados Esclavos fue reparado\n - Nuevas canciones para mejorar la emoción del juego;;;;;;;;x
EVTOPTA19;SASAGEYO!!;;;;¡¡SASAGEYO!!;;;;;;;;x
EVTNAME70;Icon Project Mod - Intro IV;;;;Icon Project Mod - Intro IV;;;;;;;;x
EVTDESC70;-- §RCreative Commons Attribution 3.0 Unported CC by 3.0§! --\n §G1812 Overture§! by Tchaikosvky\n §GWinter Chimes§! by Kevin MacLeod\n §GWarrior§! by Yoitrax\n-- §RCreative Commons. Attribution 4.0 International License. CC By 4.0§! --\n §GAs Above, So below§! by Savfk\n -- §RFree Use Material - CoundCloud/sei_peridot§! --\n §GHanagoyomi§! by PeriTune\n This is a Free MOD made by The Icon, if you wanna support me, visit:\n §RYouTube§!: The Icon Gaming\n §GPatreon§!: iconprojectmod\n §YBuy Me A Coffe§!: TheIconModder;;;;-- §RCreative Commons Attribution 3.0 Unported CC de 3.0§! --\n §G1812 Overture§! de Tchaikosvky \n §GWinter Chimes§! de Kevin MacLeod\n §GWarrior§! de Yoitrax\n-- §RCreative Commons. Licencia internacional de atribución 4.0. CC By 4.0§! -- \n §GAs above, so below§! de Savfk\n -- §RFree Use Material - CoundCloud/sei_peridot§! --\n §GHanagoyomi§! de PeriTune\n  Este es un MOD gratuito creado por The Icon, si quieres apoyarme, visita:\n §RYouTube§!: The Icon Gaming\n §GPatreon§!: iconprojectmod\n §YBuy Me A Coffe§!: TheIconModder;;;;;;;;x
EVTOPTA70;I take a potato chip AND EAT IT!;;;;Tomo una papita ¡Y LA COMO!;;;;;;;;x
EVTNAME2;War of the Triple Alliance;;;;Guerra de la Triple Alianza;;;;;;;;x
